00:00.348  blend            | Read blend: "/Users/panglaohu/Downloads/TigerInBamboo/TigerMessenger/assets/models/originals/blender-r3/swampZone.blend"
BlenderMCP: cannot start server in background mode (blender -b) - commands would never execute
BlenderMCP: run Blender with a GUI, or use a virtual display: xvfb-run -a blender
BlenderMCP addon registered
INFO Draco is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_draco_bridge.dylib
INFO MeshOptimizer is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_meshopt_bridge.dylib
04:17:58 | INFO: Starting glTF 2.0 export
04:17:59 | INFO: Extracting primitive: n2366.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2368.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2370.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2372.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2374.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2375.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2377.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2379.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2381.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2383.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2386.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2388.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2390.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2392.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2394.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2395.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2397.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2399.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2401.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2403.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n3729.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3731.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3733.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3735.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3737.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3738.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n3740.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n3742.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n3744.001
