00:00.357  blend            | Read blend: "/Users/panglaohu/Downloads/TigerInBamboo/TigerMessenger/assets/models/originals/blender-r3/equatorialClouds.blend"
BlenderMCP: cannot start server in background mode (blender -b) - commands would never execute
BlenderMCP: run Blender with a GUI, or use a virtual display: xvfb-run -a blender
BlenderMCP addon registered
INFO Draco is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_draco_bridge.dylib
INFO MeshOptimizer is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_meshopt_bridge.dylib
04:16:53 | INFO: Starting glTF 2.0 export
04:16:53 | INFO: Extracting primitive: n4.001
04:16:53 | INFO: Primitives created: 1
04:16:53 | INFO: Extracting primitive: n6.001
04:16:53 | INFO: Primitives created: 1
04:16:53 | INFO: Extracting primitive: n8.001
04:16:53 | INFO: Primitives created: 1
04:16:53 | INFO: Extracting primitive: n10.001
04:16:53 | INFO: Primitives created: 1
04:16:53 | INFO: Extracting primitive: n12.001
04:16:53 | INFO: Primitives created: 1
04:16:53 | INFO: Extracting primitive: n14.001
04:16:53 | INFO: Primitives created: 1
04:16:53 | INFO: Extracting primitive: n16.001
04:16:53 | INFO: Primitives created: 1
04:16:53 | INFO: Extracting primitive: n18.001
04:16:53 | INFO: Primitives created: 1
04:16:53 | INFO: Extracting primitive: n20.001
04:16:53 | INFO: Primitives created: 1
04:16:53 | INFO: Extracting primitive: n22.001
04:16:53 | INFO: Primitives created: 1
04:16:53 | INFO: Extracting primitive: n24.001
04:16:53 | INFO: Primitives created: 1
04:16:53 | INFO: Extracting primitive: n26.001
04:16:53 | INFO: Primitives created: 1
04:16:53 | INFO: Extracting primitive: n28.001
04:16:53 | INFO: Primitives created: 1
04:16:53 | INFO: Extracting primitive: n30.001
04:16:53 | INFO: Primitives created: 1
04:16:53 | INFO: Extracting primitive: n32.001
04:16:53 | INFO: Primitives created: 1
04:16:53 | INFO: Extracting primitive: n34.001
04:16:53 | INFO: Primitives created: 1
04:16:53 | INFO: Extracting primitive: n36.001
04:16:53 | INFO: Primitives created: 1
04:16:53 | INFO: Extracting primitive: n38.001
04:16:54 | INFO: Primitives created: 1
04:16:54 | INFO: Extracting primitive: n40.001
04:16:54 | INFO: Primitives created: 1
04:16:54 | INFO: Extracting primitive: n42.001
04:16:54 | INFO: Primitives created: 1
04:16:54 | INFO: Extracting primitive: n44.001
04:16:54 | INFO: Primitives created: 1
04:16:54 | INFO: Extracting primitive: n46.001
04:16:54 | INFO: Primitives created: 1
04:16:54 | INFO: Extracting primitive: n48.001
04:16:54 | INFO: Primitives created: 1
04:16:54 | INFO: Extracting primitive: n50.001
04:16:54 | INFO: Primitives created: 1
04:16:54 | INFO: Extracting primitive: n52.001
04:16:54 | INFO: Primitives created: 1
04:16:54 | INFO: Extracting primitive: n54.001
04:16:54 | INFO: Primitives created: 1
04:16:54 | INFO: Extracting primitive: n56.001
04:16:54 | INFO: Primitives created: 1
04:16:54 | INFO: Extracting primitive: n58.001
04:16:54 | INFO: Primitives created: 1
04:16:54 | INFO: Extracting primitive: n60.001
04:16:54 | INFO: Primitives created: 1
