00:00.579  blend            | Read blend: "/Users/panglaohu/Downloads/TigerInBamboo/TigerMessenger/assets/models/originals/supplemental/blender-r3/vanguardTrooper.blend"
BlenderMCP: cannot start server in background mode (blender -b) - commands would never execute
BlenderMCP: run Blender with a GUI, or use a virtual display: xvfb-run -a blender
BlenderMCP addon registered
INFO Draco is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_draco_bridge.dylib
INFO MeshOptimizer is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_meshopt_bridge.dylib
21:01:50 | INFO: Starting glTF 2.0 export
21:01:50 | INFO: Extracting primitive: n2.001
21:01:50 | INFO: Primitives created: 6
21:01:50 | INFO: Extracting primitive: n4.001
21:01:50 | INFO: Primitives created: 6
21:01:50 | INFO: Extracting primitive: n6.001
21:01:50 | INFO: Primitives created: 6
21:01:50 | INFO: Extracting primitive: n8.001
21:01:50 | INFO: Primitives created: 6
21:01:50 | INFO: Extracting primitive: n10.001
21:01:50 | INFO: Primitives created: 6
21:01:50 | INFO: Extracting primitive: n12.001
21:01:50 | INFO: Primitives created: 6
21:01:50 | INFO: Extracting primitive: n14.001
21:01:50 | INFO: Primitives created: 6
21:01:50 | INFO: Extracting primitive: n16.001
21:01:50 | INFO: Primitives created: 6
21:01:50 | INFO: Extracting primitive: n18.001
21:01:50 | INFO: Primitives created: 6
21:01:50 | INFO: Extracting primitive: n20.001
21:01:50 | INFO: Primitives created: 6
21:01:50 | INFO: Extracting primitive: n22.001
21:01:50 | INFO: Primitives created: 6
21:01:50 | INFO: Extracting primitive: n23.001
21:01:50 | INFO: Primitives created: 6
21:01:50 | INFO: Extracting primitive: n24.001
21:01:50 | INFO: Primitives created: 6
21:01:50 | INFO: Extracting primitive: n26.001
21:01:50 | INFO: Primitives created: 6
21:01:50 | INFO: Extracting primitive: n28.001
21:01:50 | INFO: Primitives created: 6
21:01:50 | INFO: Extracting primitive: n30.001
21:01:50 | INFO: Primitives created: 6
21:01:50 | INFO: Extracting primitive: n32.001
21:01:50 | INFO: Primitives created: 6
21:01:50 | INFO: Extracting primitive: n34.001
21:01:50 | INFO: Primitives created: 6
21:01:50 | INFO: Extracting primitive: n36.001
21:01:50 | INFO: Primitives created: 6
21:01:50 | INFO: Extracting primitive: n37.001
21:01:50 | INFO: Primitives created: 6
21:01:50 | INFO: Extracting primitive: n38.001
21:01:50 | INFO: Primitives created: 6
21:01:50 | INFO: Extracting primitive: n40.001
21:01:50 | INFO: Primitives created: 6
21:01:50 | INFO: Extracting primitive: n42.001
21:01:50 | INFO: Primitives created: 6
21:01:50 | INFO: Extracting primitive: n44.001
21:01:50 | INFO: Primitives created: 6
21:01:50 | INFO: Extracting primitive: n46.001
21:01:50 | INFO: Primitives created: 3
21:01:50 | INFO: Extracting primitive: n48.001
21:01:50 | INFO: Primitives created: 6
21:01:50 | INFO: Extracting primitive: n50.001
21:01:50 | INFO: Primitives created: 6
21:01:50 | INFO: Extracting primitive: n52.001
21:01:50 | INFO: Primitives created: 6
21:01:50 | INFO: Extracting primitive: n54.001
21:01:50 | INFO: Primitives created: 6
21:01:50 | INFO: Extracting primitive: n56.001
21:01:50 | INFO: Primitives created: 6
21:01:50 | INFO: Extracting primitive: n57.001
21:01:50 | INFO: Primitives created: 6
21:01:50 | INFO: Extracting primitive: n58.001
21:01:50 | INFO: Primitives created: 6
21:01:50 | INFO: Extracting primitive: n60.001
21:01:50 | INFO: Primitives created: 3
21:01:50 | INFO: Extracting primitive: n62.001
21:01:50 | INFO: Primitives created: 6
21:01:50 | INFO: Extracting primitive: n63.001
21:01:50 | INFO: Primitives created: 6
21:01:50 | INFO: Extracting primitive: n65.001
21:01:50 | INFO: Primitives created: 6
21:01:50 | INFO: Extracting primitive: n67.001
21:01:50 | INFO: Primitives created: 6
21:01:50 | INFO: Extracting primitive: n68.001
21:01:50 | INFO: Primitives created: 6
21:01:50 | INFO: Extracting primitive: n70.001
21:01:50 | INFO: Primitives created: 6
21:01:50 | INFO: Extracting primitive: n72.001
21:01:50 | INFO: Primitives created: 6
21:01:50 | INFO: Extracting primitive: n75.001
21:01:50 | INFO: Primitives created: 6
21:01:50 | INFO: Extracting primitive: n77.001
21:01:50 | INFO: Primitives created: 6
21:01:50 | INFO: Extracting primitive: n78.001
21:01:50 | INFO: Primitives created: 6
21:01:50 | INFO: Extracting primitive: n80.001
21:01:50 | INFO: Primitives created: 6
21:01:50 | INFO: Extracting primitive: n82.001
21:01:50 | INFO: Primitives created: 6
21:01:50 | INFO: Finished glTF 2.0 export in 0.21048283576965332 s

EXPORT_OK /Users/panglaohu/Downloads/TigerInBamboo/TigerMessenger/artifacts/supplemental-import/vanguardTrooper.glb
BlenderMCP server stopped
BlenderMCP addon unregistered
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 01:35:57)

Blender quit
