00:00.595  blend            | Read blend: "/Users/panglaohu/Downloads/TigerInBamboo/TigerMessenger/assets/models/originals/supplemental/blender-r3/citadelTrojanHorse.blend"
BlenderMCP: cannot start server in background mode (blender -b) - commands would never execute
BlenderMCP: run Blender with a GUI, or use a virtual display: xvfb-run -a blender
BlenderMCP addon registered
INFO Draco is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_draco_bridge.dylib
INFO MeshOptimizer is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_meshopt_bridge.dylib
21:01:47 | INFO: Starting glTF 2.0 export
21:01:47 | INFO: Extracting primitive: troy-axle-sleeper.002
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-axle-sleeper.003
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-belly-door-left.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-belly-door-right.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-body-patch.022
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-body-patch.023
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-body-patch.024
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-body-patch.025
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-body-patch.026
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-body-patch.027
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-body-patch.028
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-body-patch.029
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-body-patch.030
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-body-patch.031
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-body-patch.032
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-body-patch.033
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-body-patch.034
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-body-patch.035
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-body-patch.036
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-body-patch.037
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-body-patch.038
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-body-patch.039
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-body-patch.040
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-body-patch.041
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-body-patch.042
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-body-patch.043
21:01:47 | INFO: Primitives created: 6
