00:00.425  blend            | Read blend: "/Users/panglaohu/Downloads/TigerInBamboo/TigerMessenger/assets/models/optimized/moebius-tiger-anatomy-v3.blend"
00:00.431  reports          | WARNING Library file, loading empty scene
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 01:35:57)
INFO Draco is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_draco_bridge.dylib
INFO MeshOptimizer is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_meshopt_bridge.dylib
03:07:43 | INFO: Starting glTF 2.0 export
03:07:43 | INFO: Extracting primitive: Anatomy_n53.001
03:07:43 | INFO: Primitives created: 1
03:07:43 | INFO: Extracting primitive: n54 · welded.001
03:07:43 | INFO: Primitives created: 3
03:07:43 | INFO: Extracting primitive: Anatomy_n55
03:07:43 | INFO: Primitives created: 1
03:07:43 | INFO: Extracting primitive: n56 · welded.001
03:07:43 | INFO: Primitives created: 3
03:07:43 | INFO: Extracting primitive: Anatomy_n57
03:07:43 | INFO: Primitives created: 1
03:07:43 | INFO: Extracting primitive: n58 · welded.001
03:07:43 | INFO: Primitives created: 1
03:07:43 | INFO: Extracting primitive: Anatomy_n60.001
03:07:43 | INFO: Primitives created: 1
03:07:43 | INFO: Extracting primitive: n61 · welded.001
03:07:43 | INFO: Primitives created: 3
03:07:43 | INFO: Extracting primitive: Anatomy_n62
03:07:43 | INFO: Primitives created: 1
03:07:43 | INFO: Extracting primitive: n63 · welded.001
03:07:43 | INFO: Primitives created: 3
03:07:43 | INFO: Extracting primitive: Anatomy_n64
03:07:43 | INFO: Primitives created: 1
03:07:43 | INFO: Extracting primitive: n65 · welded.001
03:07:43 | INFO: Primitives created: 1
03:07:43 | INFO: Extracting primitive: Anatomy_n67.001
03:07:43 | INFO: Primitives created: 1
03:07:43 | INFO: Extracting primitive: n68 · welded.001
03:07:43 | INFO: Primitives created: 3
03:07:43 | INFO: Extracting primitive: Anatomy_n69
03:07:43 | INFO: Primitives created: 1
03:07:43 | INFO: Extracting primitive: n70 · welded.001
03:07:43 | INFO: Primitives created: 3
03:07:43 | INFO: Extracting primitive: Anatomy_n71
03:07:43 | INFO: Primitives created: 1
03:07:43 | INFO: Extracting primitive: n72 · welded.001
03:07:43 | INFO: Primitives created: 1
03:07:43 | INFO: Extracting primitive: Anatomy_n74.001
03:07:43 | INFO: Primitives created: 1
03:07:43 | INFO: Extracting primitive: n75 · welded.001
03:07:43 | INFO: Primitives created: 3
03:07:43 | INFO: Extracting primitive: Anatomy_n76
03:07:43 | INFO: Primitives created: 1
03:07:43 | INFO: Extracting primitive: n77 · welded.001
03:07:43 | INFO: Primitives created: 3
03:07:43 | INFO: Extracting primitive: Anatomy_n78
03:07:43 | INFO: Primitives created: 1
03:07:43 | INFO: Extracting primitive: n79 · welded.001
03:07:43 | INFO: Primitives created: 1
03:07:43 | INFO: Extracting primitive: Anatomy_n4
03:07:43 | INFO: Primitives created: 0
03:07:43 | WARNING: Mesh 'Anatomy_n4' has no primitives and will be omitted.
03:07:43 | INFO: Extracting primitive: n5 · welded.001
03:07:43 | INFO: Primitives created: 1
03:07:43 | INFO: Extracting primitive: Anatomy_n6.001
03:07:43 | INFO: Primitives created: 1
03:07:43 | INFO: Extracting primitive: n7 · welded.001
03:07:43 | INFO: Primitives created: 1
03:07:43 | INFO: Extracting primitive: Anatomy_n29
03:07:43 | INFO: Primitives created: 1
03:07:43 | INFO: Extracting primitive: n30 · welded.001
03:07:43 | INFO: Primitives created: 3
03:07:43 | INFO: Extracting primitive: Anatomy_n32
03:07:43 | INFO: Primitives created: 1
03:07:43 | INFO: Extracting primitive: n33 · welded.001
03:07:43 | INFO: Primitives created: 3
03:07:43 | INFO: Extracting primitive: Anatomy_n35
03:07:43 | INFO: Primitives created: 1
03:07:43 | INFO: Extracting primitive: n36 · welded.001
03:07:43 | INFO: Primitives created: 3
03:07:43 | INFO: Extracting primitive: Anatomy_n38
03:07:43 | INFO: Primitives created: 1
03:07:43 | INFO: Extracting primitive: n39 · welded.001
03:07:43 | INFO: Primitives created: 3
03:07:43 | INFO: Extracting primitive: Anatomy_n41
03:07:43 | INFO: Primitives created: 1
03:07:43 | INFO: Extracting primitive: n42 · welded.001
03:07:43 | INFO: Primitives created: 3
03:07:43 | INFO: Extracting primitive: Anatomy_n44
03:07:43 | INFO: Primitives created: 1
03:07:43 | INFO: Extracting primitive: n45 · welded.001
03:07:43 | INFO: Primitives created: 3
03:07:43 | INFO: Extracting primitive: Anatomy_n47
03:07:43 | INFO: Primitives created: 1
03:07:43 | INFO: Extracting primitive: n48 · welded.001
03:07:43 | INFO: Primitives created: 3
03:07:43 | INFO: Extracting primitive: Anatomy_n50
03:07:43 | INFO: Primitives created: 1
03:07:43 | INFO: Extracting primitive: n51 · welded.001
03:07:43 | INFO: Primitives created: 3
03:07:43 | INFO: Extracting primitive: Anatomy_n9
03:07:43 | INFO: Primitives created: 1
03:07:43 | INFO: Extracting primitive: n10 · welded.001
03:07:43 | INFO: Primitives created: 1
03:07:43 | INFO: Extracting primitive: Anatomy_n11.001
03:07:43 | INFO: Primitives created: 1
03:07:43 | INFO: Extracting primitive: n12 · welded.001
03:07:43 | INFO: Primitives created: 1
03:07:43 | INFO: Extracting primitive: Anatomy_n13.001
03:07:43 | INFO: Primitives created: 1
03:07:43 | INFO: Extracting primitive: n14 · welded.001
03:07:43 | INFO: Primitives created: 1
03:07:43 | INFO: Extracting primitive: Anatomy_n15
03:07:43 | INFO: Primitives created: 1
03:07:43 | INFO: Extracting primitive: n16 · welded.001
03:07:43 | INFO: Primitives created: 2
03:07:43 | INFO: Extracting primitive: Anatomy_n17
03:07:43 | INFO: Primitives created: 1
03:07:43 | INFO: Extracting primitive: n18 · welded.001
03:07:43 | INFO: Primitives created: 2
03:07:43 | INFO: Extracting primitive: Anatomy_n19
03:07:43 | INFO: Primitives created: 1
03:07:43 | INFO: Extracting primitive: Anatomy_n21
03:07:43 | INFO: Primitives created: 1
03:07:43 | INFO: Extracting primitive: Anatomy_n23
03:07:43 | INFO: Primitives created: 1
03:07:43 | INFO: Extracting primitive: n24 · welded.001
03:07:43 | INFO: Primitives created: 1
03:07:43 | INFO: Extracting primitive: Anatomy_n25
03:07:43 | INFO: Primitives created: 1
