00:00.755  blend            | Read blend: "/Users/panglaohu/Downloads/TigerInBamboo/TigerMessenger/assets/models/originals/supplemental/blender-r3/gatePodCraft_pod-08-9.blend"
BlenderMCP: cannot start server in background mode (blender -b) - commands would never execute
BlenderMCP: run Blender with a GUI, or use a virtual display: xvfb-run -a blender
BlenderMCP addon registered
INFO Draco is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_draco_bridge.dylib
INFO MeshOptimizer is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_meshopt_bridge.dylib
21:01:34 | INFO: Starting glTF 2.0 export
21:01:34 | INFO: Extracting primitive: n1.001
21:01:34 | INFO: Primitives created: 1
21:01:34 | INFO: Extracting primitive: n3.001
21:01:34 | INFO: Primitives created: 1
21:01:34 | INFO: Extracting primitive: n4.001
21:01:34 | INFO: Primitives created: 1
21:01:34 | INFO: Extracting primitive: n5.001
21:01:34 | INFO: Primitives created: 1
21:01:34 | INFO: Extracting primitive: n6.001
21:01:34 | INFO: Primitives created: 1
21:01:34 | INFO: Extracting primitive: n7.001
21:01:34 | INFO: Primitives created: 1
21:01:34 | INFO: Extracting primitive: n8.001
21:01:34 | INFO: Primitives created: 1
21:01:34 | INFO: Extracting primitive: n9.001
21:01:34 | INFO: Primitives created: 1
21:01:34 | INFO: Extracting primitive: n10.001
21:01:34 | INFO: Primitives created: 1
21:01:34 | INFO: Extracting primitive: n11.001
21:01:34 | INFO: Primitives created: 1
21:01:34 | INFO: Extracting primitive: n12.001
21:01:34 | INFO: Primitives created: 1
21:01:34 | INFO: Extracting primitive: n13.001
21:01:34 | INFO: Primitives created: 6
21:01:34 | INFO: Extracting primitive: n15.001
21:01:34 | INFO: Primitives created: 6
21:01:34 | INFO: Extracting primitive: n17.001
21:01:34 | INFO: Primitives created: 6
21:01:34 | INFO: Extracting primitive: n19.001
21:01:34 | INFO: Primitives created: 6
21:01:34 | INFO: Extracting primitive: n21.001
21:01:34 | INFO: Primitives created: 6
21:01:34 | INFO: Extracting primitive: n22.001
21:01:34 | INFO: Primitives created: 6
21:01:34 | INFO: Extracting primitive: n23.001
21:01:34 | INFO: Primitives created: 1
21:01:34 | INFO: Extracting primitive: n24.001
21:01:34 | INFO: Primitives created: 1
21:01:34 | INFO: Extracting primitive: n25.001
21:01:34 | INFO: Primitives created: 1
21:01:34 | INFO: Extracting primitive: n26.001
21:01:34 | INFO: Primitives created: 1
21:01:34 | INFO: Extracting primitive: n27.001
21:01:34 | INFO: Primitives created: 1
21:01:34 | INFO: Extracting primitive: n28.001
21:01:34 | INFO: Primitives created: 3
21:01:34 | INFO: Extracting primitive: n30.001
21:01:34 | INFO: Primitives created: 6
21:01:34 | INFO: Extracting primitive: n31.001
21:01:34 | INFO: Primitives created: 1
21:01:34 | INFO: Extracting primitive: n32.001
21:01:34 | INFO: Primitives created: 6
21:01:34 | INFO: Extracting primitive: n33.001
21:01:34 | INFO: Primitives created: 6
21:01:34 | INFO: Extracting primitive: n35.001
21:01:34 | INFO: Primitives created: 6
21:01:34 | INFO: Extracting primitive: n37.001
21:01:34 | INFO: Primitives created: 6
