00:00.360  blend            | Read blend: "/Users/panglaohu/Downloads/TigerInBamboo/TigerMessenger/assets/models/originals/blender-r3/swamp_fireflies.blend"
BlenderMCP: cannot start server in background mode (blender -b) - commands would never execute
BlenderMCP: run Blender with a GUI, or use a virtual display: xvfb-run -a blender
BlenderMCP addon registered
INFO Draco is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_draco_bridge.dylib
INFO MeshOptimizer is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_meshopt_bridge.dylib
04:16:31 | INFO: Starting glTF 2.0 export
04:16:31 | INFO: Extracting primitive: n1.001
04:16:32 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:16:32 | INFO: Primitives created: 1
04:16:32 | INFO: Extracting primitive: n2.001
04:16:32 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:16:32 | INFO: Primitives created: 1
04:16:32 | INFO: Extracting primitive: n3.001
04:16:32 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:16:32 | INFO: Primitives created: 1
04:16:32 | INFO: Extracting primitive: n4.001
04:16:32 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:16:32 | INFO: Primitives created: 1
04:16:32 | INFO: Extracting primitive: n5.001
04:16:32 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:16:32 | INFO: Primitives created: 1
04:16:32 | INFO: Extracting primitive: n6.001
04:16:32 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:16:32 | INFO: Primitives created: 1
04:16:32 | INFO: Extracting primitive: n7.001
04:16:32 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:16:32 | INFO: Primitives created: 1
04:16:32 | INFO: Extracting primitive: n8.001
04:16:32 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:16:32 | INFO: Primitives created: 1
04:16:32 | INFO: Extracting primitive: n9.001
04:16:32 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:16:32 | INFO: Primitives created: 1
04:16:32 | INFO: Extracting primitive: n10.001
04:16:32 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:16:32 | INFO: Primitives created: 1
04:16:32 | INFO: Extracting primitive: n11.001
04:16:32 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:16:32 | INFO: Primitives created: 1
04:16:32 | INFO: Extracting primitive: n12.001
04:16:32 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:16:32 | INFO: Primitives created: 1
04:16:32 | INFO: Extracting primitive: n13.001
04:16:32 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:16:32 | INFO: Primitives created: 1
04:16:32 | INFO: Extracting primitive: n14.001
