00:00.367  blend            | Read blend: "/Users/panglaohu/Downloads/TigerInBamboo/TigerMessenger/assets/models/originals/blender-r3/tramSystem.blend"
BlenderMCP: cannot start server in background mode (blender -b) - commands would never execute
BlenderMCP: run Blender with a GUI, or use a virtual display: xvfb-run -a blender
BlenderMCP addon registered
INFO Draco is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_draco_bridge.dylib
INFO MeshOptimizer is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_meshopt_bridge.dylib
04:16:47 | INFO: Starting glTF 2.0 export
04:16:47 | INFO: Extracting primitive: n409.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n411.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n413.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n415.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n417.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n419.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n421.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n423.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n425.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n427.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n429.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n431.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n433.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n435.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n437.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n439.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n441.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n443.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n445.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n447.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n449.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n451.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n453.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n455.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n457.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n459.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n461.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n463.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n465.001
04:16:47 | INFO: Primitives created: 6
