00:00.559  blend            | Read blend: "/Users/panglaohu/Downloads/TigerInBamboo/TigerMessenger/assets/models/originals/supplemental/blender-r3/soccoCraft.blend"
BlenderMCP: cannot start server in background mode (blender -b) - commands would never execute
BlenderMCP: run Blender with a GUI, or use a virtual display: xvfb-run -a blender
BlenderMCP addon registered
INFO Draco is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_draco_bridge.dylib
INFO MeshOptimizer is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_meshopt_bridge.dylib
21:01:47 | INFO: Starting glTF 2.0 export
21:01:47 | INFO: Extracting primitive: n1.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n3.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n5.001
21:01:47 | INFO: Primitives created: 1
21:01:47 | INFO: Extracting primitive: n7.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n9.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n11.001
21:01:47 | INFO: Primitives created: 3
21:01:47 | INFO: Extracting primitive: n13.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n14.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n15.001
21:01:47 | INFO: Primitives created: 1
21:01:47 | INFO: Extracting primitive: n16.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n18.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n19.001
21:01:47 | INFO: Primitives created: 1
21:01:47 | INFO: Extracting primitive: n20.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n21.001
21:01:47 | INFO: Primitives created: 1
21:01:47 | INFO: Extracting primitive: n22.001
21:01:47 | INFO: Primitives created: 3
21:01:47 | INFO: Extracting primitive: n23.001
21:01:47 | INFO: Primitives created: 1
21:01:47 | INFO: Extracting primitive: n24.001
21:01:47 | INFO: Primitives created: 3
21:01:47 | INFO: Extracting primitive: n25.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n27.001
21:01:47 | INFO: Primitives created: 1
21:01:47 | INFO: Extracting primitive: n29.001
21:01:47 | INFO: Primitives created: 3
21:01:47 | INFO: Extracting primitive: n31.001
21:01:47 | INFO: Primitives created: 1
21:01:47 | INFO: Extracting primitive: n32.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n34.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n36.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n37.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n38.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n39.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n40.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n41.001
21:01:47 | INFO: Primitives created: 6
