00:00.360  blend            | Read blend: "/Users/panglaohu/Downloads/TigerInBamboo/TigerMessenger/assets/models/originals/blender-r3/fisherBoat.blend"
BlenderMCP: cannot start server in background mode (blender -b) - commands would never execute
BlenderMCP: run Blender with a GUI, or use a virtual display: xvfb-run -a blender
BlenderMCP addon registered
INFO Draco is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_draco_bridge.dylib
INFO MeshOptimizer is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_meshopt_bridge.dylib
04:14:23 | INFO: Starting glTF 2.0 export
04:14:23 | INFO: Extracting primitive: hull-low.001
04:14:23 | INFO: Primitives created: 2
04:14:23 | INFO: Extracting primitive: hull-prow.001
04:14:23 | INFO: Primitives created: 2
04:14:23 | INFO: Extracting primitive: mast.001
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: n3.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: n5.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: n7.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: n9.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: n11.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: n13.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: n15.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: n17.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: n19.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: n21.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: n23.001
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: n25.001
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: n27.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: n29.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: n31.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: n33.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: n35.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: n37.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: n39.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: n41.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: n43.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: n45.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: n47.001
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: n49.001
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: n53.001
04:14:23 | INFO: Primitives created: 2
04:14:23 | INFO: Extracting primitive: n55.001
04:14:23 | INFO: Primitives created: 6
