00:00.361  blend            | Read blend: "/Users/panglaohu/Downloads/TigerInBamboo/TigerMessenger/assets/models/originals/blender-r3/moebiusCity.blend"
BlenderMCP: cannot start server in background mode (blender -b) - commands would never execute
BlenderMCP: run Blender with a GUI, or use a virtual display: xvfb-run -a blender
BlenderMCP addon registered
INFO Draco is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_draco_bridge.dylib
INFO MeshOptimizer is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_meshopt_bridge.dylib
04:18:04 | INFO: Starting glTF 2.0 export
04:18:04 | INFO: Extracting primitive: crystal-view-platform.008
04:18:04 | INFO: Primitives created: 3
04:18:04 | INFO: Extracting primitive: n77.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n79.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n81.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n83.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n85.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n87.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n89.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n91.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n93.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n95.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n97.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n99.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n101.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n103.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n106.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n108.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n110.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n112.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n114.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n116.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n118.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n120.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n122.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n124.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n126.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: neon-dome-core.008
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: neon-dome-shell.008
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: neon-dome-wick.008
