00:00.365  blend            | Read blend: "/Users/panglaohu/Downloads/TigerInBamboo/TigerMessenger/assets/models/originals/blender-r3/moebiusTower.blend"
BlenderMCP: cannot start server in background mode (blender -b) - commands would never execute
BlenderMCP: run Blender with a GUI, or use a virtual display: xvfb-run -a blender
BlenderMCP addon registered
INFO Draco is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_draco_bridge.dylib
INFO MeshOptimizer is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_meshopt_bridge.dylib
04:15:59 | INFO: Starting glTF 2.0 export
04:15:59 | INFO: Extracting primitive: crystal-view-platform.003
04:15:59 | INFO: Primitives created: 3
04:15:59 | INFO: Extracting primitive: n23.001
04:15:59 | INFO: Primitives created: 6
04:15:59 | INFO: Extracting primitive: n25.001
04:15:59 | INFO: Primitives created: 6
04:15:59 | INFO: Extracting primitive: n27.001
04:15:59 | INFO: Primitives created: 6
04:15:59 | INFO: Extracting primitive: n29.001
04:15:59 | INFO: Primitives created: 6
04:15:59 | INFO: Extracting primitive: n31.001
04:15:59 | INFO: Primitives created: 6
04:15:59 | INFO: Extracting primitive: n33.001
04:15:59 | INFO: Primitives created: 6
04:15:59 | INFO: Extracting primitive: n35.001
04:15:59 | INFO: Primitives created: 6
04:15:59 | INFO: Extracting primitive: n37.001
04:15:59 | INFO: Primitives created: 6
04:15:59 | INFO: Extracting primitive: n39.001
04:15:59 | INFO: Primitives created: 6
04:15:59 | INFO: Extracting primitive: n41.001
04:15:59 | INFO: Primitives created: 6
04:15:59 | INFO: Extracting primitive: n43.001
04:15:59 | INFO: Primitives created: 3
04:15:59 | INFO: Extracting primitive: n45.001
04:15:59 | INFO: Primitives created: 3
04:15:59 | INFO: Extracting primitive: n47.001
04:15:59 | INFO: Primitives created: 6
04:15:59 | INFO: Extracting primitive: n49.001
04:15:59 | INFO: Primitives created: 6
04:15:59 | INFO: Extracting primitive: n52.001
04:15:59 | INFO: Primitives created: 3
04:15:59 | INFO: Extracting primitive: n54.001
04:15:59 | INFO: Primitives created: 1
04:15:59 | INFO: Extracting primitive: n56.001
04:15:59 | INFO: Primitives created: 3
04:15:59 | INFO: Extracting primitive: n58.001
04:15:59 | INFO: Primitives created: 3
04:15:59 | INFO: Extracting primitive: n60.001
04:15:59 | INFO: Primitives created: 3
04:15:59 | INFO: Extracting primitive: n62.001
04:15:59 | INFO: Primitives created: 3
04:15:59 | INFO: Extracting primitive: n64.001
04:15:59 | INFO: Primitives created: 3
04:15:59 | INFO: Extracting primitive: n66.001
04:15:59 | INFO: Primitives created: 3
04:15:59 | INFO: Extracting primitive: n68.001
04:15:59 | INFO: Primitives created: 3
04:15:59 | INFO: Extracting primitive: n70.001
04:15:59 | INFO: Primitives created: 6
04:15:59 | INFO: Extracting primitive: n72.001
04:15:59 | INFO: Primitives created: 6
04:15:59 | INFO: Extracting primitive: neon-dome-core.003
04:15:59 | INFO: Primitives created: 1
04:15:59 | INFO: Extracting primitive: neon-dome-shell.003
04:15:59 | INFO: Primitives created: 1
04:15:59 | INFO: Extracting primitive: neon-dome-wick.003
