00:00.374  blend            | Read blend: "/Users/panglaohu/Downloads/TigerInBamboo/TigerMessenger/assets/models/originals/blender-r3/mossyGround.blend"
BlenderMCP: cannot start server in background mode (blender -b) - commands would never execute
BlenderMCP: run Blender with a GUI, or use a virtual display: xvfb-run -a blender
BlenderMCP addon registered
INFO Draco is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_draco_bridge.dylib
INFO MeshOptimizer is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_meshopt_bridge.dylib
04:16:15 | INFO: Starting glTF 2.0 export
04:16:15 | INFO: Extracting primitive: mossy-terrain.001
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n2.033
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n2.039
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n2.044
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n8.038
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n2.001
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n2.007
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n8.010
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n8.012
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n2.028
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n8.022
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n2.034
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n8.023
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n2.035
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n2.036
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n8.024
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n2.037
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n8.025
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n2.038
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n8.026
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n2.040
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n2.041
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n8.027
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n8.028
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n2.042
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n8.029
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n2.043
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n8.030
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n8.031
04:16:15 | INFO: Primitives created: 1
