00:00.354  blend            | Read blend: "/Users/panglaohu/Downloads/TigerInBamboo/TigerMessenger/assets/models/originals/blender-r3/startingCamp.blend"
BlenderMCP: cannot start server in background mode (blender -b) - commands would never execute
BlenderMCP: run Blender with a GUI, or use a virtual display: xvfb-run -a blender
BlenderMCP addon registered
INFO Draco is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_draco_bridge.dylib
INFO MeshOptimizer is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_meshopt_bridge.dylib
04:16:43 | INFO: Starting glTF 2.0 export
04:16:43 | INFO: Extracting primitive: camp-flat-patch.021
04:16:43 | INFO: Primitives created: 1
04:16:43 | INFO: Extracting primitive: camp-flat-patch.022
04:16:43 | INFO: Primitives created: 1
04:16:43 | INFO: Extracting primitive: camp-flat-patch.023
04:16:43 | INFO: Primitives created: 1
04:16:43 | INFO: Extracting primitive: camp-flat-patch.024
04:16:43 | INFO: Primitives created: 1
04:16:43 | INFO: Extracting primitive: camp-flat-patch.025
04:16:43 | INFO: Primitives created: 1
04:16:43 | INFO: Extracting primitive: camp-flat-patch.026
04:16:43 | INFO: Primitives created: 1
04:16:43 | INFO: Extracting primitive: camp-flat-patch.027
04:16:43 | INFO: Primitives created: 1
04:16:43 | INFO: Extracting primitive: camp-flat-patch.028
04:16:43 | INFO: Primitives created: 1
04:16:43 | INFO: Extracting primitive: camp-flat-patch.029
04:16:43 | INFO: Primitives created: 1
04:16:43 | INFO: Extracting primitive: camp-flat-patch.030
04:16:43 | INFO: Primitives created: 1
04:16:43 | INFO: Extracting primitive: camp-flat-patch.031
04:16:43 | INFO: Primitives created: 1
04:16:43 | INFO: Extracting primitive: camp-flat-patch.032
04:16:43 | INFO: Primitives created: 1
04:16:43 | INFO: Extracting primitive: camp-flat-patch.033
04:16:43 | INFO: Primitives created: 1
04:16:43 | INFO: Extracting primitive: camp-flat-patch.034
04:16:43 | INFO: Primitives created: 1
04:16:43 | INFO: Extracting primitive: camp-flat-patch.035
04:16:43 | INFO: Primitives created: 1
04:16:43 | INFO: Extracting primitive: camp-flat-patch.036
04:16:43 | INFO: Primitives created: 1
04:16:43 | INFO: Extracting primitive: camp-flat-patch.037
04:16:43 | INFO: Primitives created: 1
04:16:43 | INFO: Extracting primitive: camp-flat-patch.038
04:16:43 | INFO: Primitives created: 1
04:16:43 | INFO: Extracting primitive: camp-flat-patch.039
04:16:43 | INFO: Primitives created: 1
04:16:43 | INFO: Extracting primitive: camp-flat-patch.040
04:16:43 | INFO: Primitives created: 1
04:16:43 | INFO: Extracting primitive: camp-flat-patch.041
04:16:43 | INFO: Primitives created: 1
04:16:43 | INFO: Extracting primitive: fox-glow-ring.001
04:16:43 | INFO: Primitives created: 1
04:16:43 | INFO: Extracting primitive: fox-sleep-body.001
04:16:43 | INFO: Primitives created: 6
04:16:43 | INFO: Extracting primitive: n78.001
04:16:43 | INFO: Primitives created: 6
04:16:43 | INFO: Extracting primitive: n81.001
04:16:43 | INFO: Primitives created: 1
04:16:43 | INFO: Extracting primitive: n83.001
04:16:43 | INFO: Primitives created: 1
